INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('1','0','0','cmmi','0','1','waterfall','multiple','1','0','这是一个项目名称1','code1','story','2018-01-20','2018-01-20','2018-01-20','2018-01-20','1','79411','yuan','93','0','33','doing','0','1','1','这是一个项目的描述1','0','0','admin','2018-01-20 10:10:10','10.0.alpha','admin','2018-01-20 10:10:10','admin','2018-01-20 10:10:10','admin','admin','admin','admin','团队名称1','open','1','10','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('776','0','0','scrum','0','776','project','single','776','0','这是一个项目名称776','code776','review','2018-02-27','2018-02-27','2018-02-27','2018-02-27','76','44356','Dollars','41','1','49','closed','0','1','4','这是一个项目的描述776','0','0','test2','2018-02-27 10:35:35','11.6','test2','2018-02-27 10:35:35','test2','2018-02-27 10:35:35','test2','test2','test2','test2','团队名称776','private','6','60','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('777','0','0','cmmi','0','777','waterfall','multiple','777','0','这是一个项目名称777','code777','other','2019-03-20','2019-03-20','2019-03-20','2019-03-20','77','11948','yuan','33','0','14','doing','0','1','1','这是一个项目的描述777','0','0','test3','2019-03-20 10:36:36','11.7','test3','2019-03-20 10:36:36','test3','2019-03-20 10:36:36','test3','test3','test3','test3','团队名称777','custom','7','70','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('778','0','0','scrum','0','778','project','single','778','0','这是一个项目名称778','code778','story','2020-04-21','2020-04-21','2020-04-21','2020-04-21','78','28146','Dollars','77','1','50','wait','0','1','2','这是一个项目的描述778','0','0','admin','2020-04-21 10:37:37','12.0.1','admin','2020-04-21 10:37:37','admin','2020-04-21 10:37:37','admin','admin','admin','admin','团队名称778','open','8','80','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('779','0','0','cmmi','0','779','waterfall','multiple','779','0','这是一个项目名称779','code779','design','2021-05-22','2021-05-22','2021-05-22','2021-05-22','79','58838','yuan','29','0','88','suspended','0','1','3','这是一个项目的描述779','0','0','dev1','2021-05-22 10:38:38','12.1','dev1','2021-05-22 10:38:38','dev1','2021-05-22 10:38:38','dev1','dev1','dev1','dev1','团队名称779','private','9','90','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('780','0','0','scrum','0','780','project','single','780','0','这是一个项目名称780','code780','dev','2022-06-23','2022-06-23','2022-06-23','2022-06-23','80','44708','Dollars','44','1','93','closed','0','1','4','这是一个项目的描述780','0','0','dev2','2022-06-23 10:39:39','12.2','dev2','2022-06-23 10:39:39','dev2','2022-06-23 10:39:39','dev2','dev2','dev2','dev2','团队名称780','custom','10','100','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('781','0','0','cmmi','0','781','waterfall','multiple','781','0','这是一个项目名称781','code781','qa','2018-07-24','2018-07-24','2018-07-24','2018-07-24','81','60891','yuan','90','0','95','doing','0','1','1','这是一个项目的描述781','0','0','dev3','2018-07-24 10:40:40','10.0.alpha','dev3','2018-07-24 10:40:40','dev3','2018-07-24 10:40:40','dev3','dev3','dev3','dev3','团队名称781','open','1','10','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('782','0','0','scrum','0','782','project','single','782','0','这是一个项目名称782','code782','release','2019-08-25','2019-08-25','2019-08-25','2019-08-25','82','23325','Dollars','66','1','2','wait','0','1','2','这是一个项目的描述782','0','0','test1','2019-08-25 10:41:41','10.0.bate','test1','2019-08-25 10:41:41','test1','2019-08-25 10:41:41','test1','test1','test1','test1','团队名称782','private','2','20','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('783','0','0','cmmi','0','783','waterfall','multiple','783','0','这是一个项目名称783','code783','review','2020-09-26','2020-09-26','2020-09-26','2020-09-26','83','76705','yuan','86','0','65','suspended','0','1','3','这是一个项目的描述783','0','0','test2','2020-09-26 10:42:42','10.0','test2','2020-09-26 10:42:42','test2','2020-09-26 10:42:42','test2','test2','test2','test2','团队名称783','custom','3','30','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('784','0','0','scrum','0','784','project','single','784','0','这是一个项目名称784','code784','other','2021-01-27','2021-01-27','2021-01-27','2021-01-27','84','26115','Dollars','61','1','54','closed','0','1','4','这是一个项目的描述784','0','0','test3','2021-01-27 10:43:43','10.3.1','test3','2021-01-27 10:43:43','test3','2021-01-27 10:43:43','test3','test3','test3','test3','团队名称784','open','4','40','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('785','0','0','cmmi','0','785','waterfall','multiple','785','0','这是一个项目名称785','code785','story','2022-02-20','2022-02-20','2022-02-20','2022-02-20','85','22598','yuan','97','0','31','doing','0','1','1','这是一个项目的描述785','0','0','admin','2022-02-20 10:44:44','10.4','admin','2022-02-20 10:44:44','admin','2022-02-20 10:44:44','admin','admin','admin','admin','团队名称785','private','5','50','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('786','0','0','scrum','0','786','project','single','786','0','这是一个项目名称786','code786','design','2018-03-21','2018-03-21','2018-03-21','2018-03-21','86','5834','Dollars','46','1','10','wait','0','1','2','这是一个项目的描述786','0','0','dev1','2018-03-21 10:45:45','10.5.1','dev1','2018-03-21 10:45:45','dev1','2018-03-21 10:45:45','dev1','dev1','dev1','dev1','团队名称786','custom','6','60','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('787','0','0','cmmi','0','787','waterfall','multiple','787','0','这是一个项目名称787','code787','dev','2019-04-22','2019-04-22','2019-04-22','2019-04-22','87','29916','yuan','72','0','46','suspended','0','1','3','这是一个项目的描述787','0','0','dev2','2019-04-22 10:46:46','11.1','dev2','2019-04-22 10:46:46','dev2','2019-04-22 10:46:46','dev2','dev2','dev2','dev2','团队名称787','open','7','70','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('788','0','0','scrum','0','788','project','single','788','0','这是一个项目名称788','code788','qa','2020-05-23','2020-05-23','2020-05-23','2020-05-23','88','70254','Dollars','49','1','3','closed','0','1','4','这是一个项目的描述788','0','0','dev3','2020-05-23 10:47:47','11.2','dev3','2020-05-23 10:47:47','dev3','2020-05-23 10:47:47','dev3','dev3','dev3','dev3','团队名称788','private','8','80','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('789','0','0','cmmi','0','789','waterfall','multiple','789','0','这是一个项目名称789','code789','release','2021-06-24','2021-06-24','2021-06-24','2021-06-24','89','63375','yuan','28','0','64','doing','0','1','1','这是一个项目的描述789','0','0','test1','2021-06-24 10:48:48','11.3','test1','2021-06-24 10:48:48','test1','2021-06-24 10:48:48','test1','test1','test1','test1','团队名称789','custom','9','90','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('790','0','0','scrum','0','790','project','single','790','0','这是一个项目名称790','code790','review','2022-07-25','2022-07-25','2022-07-25','2022-07-25','90','36039','Dollars','38','1','86','wait','0','1','2','这是一个项目的描述790','0','0','test2','2022-07-25 10:49:49','11.4.1','test2','2022-07-25 10:49:49','test2','2022-07-25 10:49:49','test2','test2','test2','test2','团队名称790','open','10','100','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('791','0','0','cmmi','0','791','waterfall','multiple','791','0','这是一个项目名称791','code791','other','2018-08-26','2018-08-26','2018-08-26','2018-08-26','91','9071','yuan','85','0','82','suspended','0','1','3','这是一个项目的描述791','0','0','test3','2018-08-26 10:50:50','11.4','test3','2018-08-26 10:50:50','test3','2018-08-26 10:50:50','test3','test3','test3','test3','团队名称791','private','1','10','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('792','0','0','scrum','0','792','project','single','792','0','这是一个项目名称792','code792','story','2019-09-27','2019-09-27','2019-09-27','2019-09-27','92','42948','Dollars','61','1','27','closed','0','1','4','这是一个项目的描述792','0','0','admin','2019-09-27 10:51:51','11.5.2','admin','2019-09-27 10:51:51','admin','2019-09-27 10:51:51','admin','admin','admin','admin','团队名称792','custom','2','20','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('793','0','0','cmmi','0','793','waterfall','multiple','793','0','这是一个项目名称793','code793','design','2020-01-20','2020-01-20','2020-01-20','2020-01-20','93','92259','yuan','71','0','72','doing','0','1','1','这是一个项目的描述793','0','0','dev1','2020-01-20 10:52:52','11.5','dev1','2020-01-20 10:52:52','dev1','2020-01-20 10:52:52','dev1','dev1','dev1','dev1','团队名称793','open','3','30','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('794','0','0','scrum','0','794','project','single','794','0','这是一个项目名称794','code794','dev','2021-02-21','2021-02-21','2021-02-21','2021-02-21','94','71675','Dollars','33','1','57','wait','0','1','2','这是一个项目的描述794','0','0','dev2','2021-02-21 10:53:53','11.6.4','dev2','2021-02-21 10:53:53','dev2','2021-02-21 10:53:53','dev2','dev2','dev2','dev2','团队名称794','private','4','40','0');
